{'re': 146.35394338529505, 'im': -38.615444549051546, 'frequency': 1, 'amplitude': 151.36257563264118, 'phase': -0.25797060711186587}
{'re': 0.0034125627117587453, 'im': -0.04930073762050326, 'frequency': 105, 'amplitude': 0.04941870409255378, 'phase': -1.501687257164476}
{'re': -0.041377104037825595, 'im': 0.024314388630313686, 'frequency': 564, 'amplitude': 0.047992230965261146, 'phase': 2.610319097700664}
{'re': -0.044866012861880626, 'im': 0.016692547945577552, 'frequency': 622, 'amplitude': 0.04787066186128872, 'phase': 2.7854078948179724}
{'re': 0.01256629280088031, 'im': 0.04589423960384646, 'frequency': 67, 'amplitude': 0.047583536476104055, 'phase': 1.303536966971848}
{'re': 0.02851789581978192, 'im': 0.03791381720332038, 'frequency': 124, 'amplitude': 0.04744183720003608, 'phase': 0.9259034853233532}
{'re': 0.03660210727023167, 'im': 0.029978188256443557, 'frequency': 133, 'amplitude': 0.0473117958627689, 'phase': 0.6862367859313965}
{'re': -0.046747976840260275, 'im': -0.0034064912761949144, 'frequency': 599, 'amplitude': 0.04687192679496228, 'phase': -3.0688519441277897}
{'re': -0.041822068098972646, 'im': 0.020970558105121072, 'frequency': 629, 'amplitude': 0.04678514387404793, 'phase': 2.6768070776841015}
{'re': 0.013123135674628415, 'im': 0.044859927249346426, 'frequency': 127, 'amplitude': 0.046740023135973724, 'phase': 1.2862013916708812}
{'re': -0.04593082042517241, 'im': -0.00693177344289552, 'frequency': 654, 'amplitude': 0.04645093915081876, 'phase': -2.991805328046604}
{'re': -0.015834032653384244, 'im': 0.04314919304498578, 'frequency': 50, 'amplitude': 0.04596269629277516, 'phase': 1.922499763810247}
{'re': -0.03323460312203212, 'im': 0.031514236829298985, 'frequency': 523, 'amplitude': 0.04580050182707753, 'phase': 2.3827580800713046}
{'re': -0.03470670983420851, 'im': -0.028716012005044218, 'frequency': 649, 'amplitude': 0.04504625459446978, 'phase': -2.450371718406697}
{'re': -0.02146073829694741, 'im': 0.03954480760670996, 'frequency': 694, 'amplitude': 0.044992833839421265, 'phase': 2.068013191301439}
{'re': 0.034770768084102274, 'im': 0.02835643513496218, 'frequency': 129, 'amplitude': 0.04486751304364599, 'phase': 0.6841360545178984}
{'re': 0.03205694615274764, 'im': -0.030737436450550066, 'frequency': 673, 'amplitude': 0.04441213568600102, 'phase': -0.7643880747963807}
{'re': 0.03492070576576329, 'im': 0.027384810634994605, 'frequency': 132, 'amplitude': 0.044377737038897414, 'phase': 0.6650321497278053}
{'re': -0.0041746165547584735, 'im': -0.04387920777261898, 'frequency': 70, 'amplitude': 0.04407734449954907, 'phase': -1.6656496607394131}
{'re': 0.033530901253944645, 'im': 0.02737388148010952, 'frequency': 115, 'amplitude': 0.04328568731334723, 'phase': 0.6846478959808991}
{'re': -0.026370883583216726, 'im': 0.03429894810073231, 'frequency': 535, 'amplitude': 0.043264781771971274, 'phase': 2.226255206181935}
{'re': 0.010857092445004305, 'im': 0.040991838951246626, 'frequency': 94, 'amplitude': 0.04240527463611466, 'phase': 1.3118815516768607}
{'re': 0.011964946781445876, 'im': 0.040645499944932134, 'frequency': 203, 'amplitude': 0.04236999666339744, 'phase': 1.284509674672296}
{'re': 0.02825598069696362, 'im': 0.03145510996891178, 'frequency': 625, 'amplitude': 0.04228267243568592, 'phase': 0.838923789742055}
{'re': -0.04180207736726143, 'im': 0.004866892143844019, 'frequency': 690, 'amplitude': 0.042084442628580944, 'phase': 3.025687441866204}
{'re': 0.029449769438998255, 'im': -0.029550080796754582, 'frequency': 111, 'amplitude': 0.041719254488843394, 'phase': -0.7870983585793008}
{'re': 0.01048573224465155, 'im': 0.04018668128583095, 'frequency': 633, 'amplitude': 0.04153215541571953, 'phase': 1.3155615116509305}
{'re': 0.029940794204233328, 'im': 0.02805376336305152, 'frequency': 190, 'amplitude': 0.041030047482428576, 'phase': 0.7528715713588037}
{'re': -0.03267845150977841, 'im': 0.02478572272542142, 'frequency': 541, 'amplitude': 0.04101479299104667, 'phase': 2.4926908506780663}
{'re': -0.02933476273132945, 'im': 0.028646387571528986, 'frequency': 103, 'amplitude': 0.04100175393079722, 'phase': 2.368066328124382}
{'re': 0.03718807784754163, 'im': 0.016836226054115114, 'frequency': 151, 'amplitude': 0.04082170552218612, 'phase': 0.42512338343984835}
{'re': -0.04018852846720952, 'im': 0.006415702806452025, 'frequency': 617, 'amplitude': 0.04069740855214772, 'phase': 2.983288276599342}
{'re': -0.034878321285360225, 'im': 0.0205733322675945, 'frequency': 419, 'amplitude': 0.04049394147619687, 'phase': 2.6086622789454035}
{'re': 0.000488938415568392, 'im': 0.04023495807284354, 'frequency': 331, 'amplitude': 0.040237928772461636, 'phase': 1.558644845261315}
{'re': -0.03548563095415362, 'im': -0.01873176954788572, 'frequency': 598, 'amplitude': 0.040126165959501844, 'phase': -2.6558991040837023}
{'re': 0.03668444633850869, 'im': 0.016257713420656666, 'frequency': 154, 'amplitude': 0.04012557599376143, 'phase': 0.41716569072184995}
{'re': 0.012828748228645742, 'im': 0.03796926552751781, 'frequency': 188, 'amplitude': 0.04007794787427537, 'phase': 1.2449666309652951}
{'re': -0.033742797650983834, 'im': 0.021424775361429355, 'frequency': 578, 'amplitude': 0.03996995612460628, 'phase': 2.575874776880905}
{'re': 0.03233339821598245, 'im': 0.023399115904224898, 'frequency': 142, 'amplitude': 0.03991199400296417, 'phase': 0.6264441003953268}
{'re': 0.021990118715695495, 'im': 0.03316055238044418, 'frequency': 220, 'amplitude': 0.03978928945465807, 'phase': 0.9852386088107302}
{'re': -0.008001959193741038, 'im': 0.0389208316095616, 'frequency': 611, 'amplitude': 0.03973490259354043, 'phase': 1.773566620083411}
{'re': 0.03445214824577941, 'im': 0.019518858856798427, 'frequency': 636, 'amplitude': 0.03959717628595226, 'phase': 0.515460567590559}
{'re': -0.028047903551338578, 'im': 0.02789095381777977, 'frequency': 612, 'amplitude': 0.03955490106789189, 'phase': 2.359000220039141}
{'re': 0.019532114498203003, 'im': 0.034379537425479285, 'frequency': 200, 'amplitude': 0.03954056259540123, 'phase': 1.0541388680033683}
{'re': -0.027836374573691973, 'im': 0.027454370461246394, 'frequency': 571, 'amplitude': 0.03909739386238223, 'phase': 2.3631033866837274}
{'re': -0.03721880912940919, 'im': 0.011613724253885006, 'frequency': 579, 'amplitude': 0.03898869508019818, 'phase': 2.8391277214885835}
{'re': 0.022976726396365284, 'im': 0.030977471623213345, 'frequency': 186, 'amplitude': 0.03856855849082796, 'phase': 0.9326130943125617}
{'re': -0.029753163133626963, 'im': 0.02435335739202107, 'frequency': 97, 'amplitude': 0.03844914475927554, 'phase': 2.4556646613425577}
{'re': -0.038347587684074175, 'im': -0.0014486929522578406, 'frequency': 663, 'amplitude': 0.038374942246962127, 'phase': -3.1038326678696375}
{'re': 0.027557109914565718, 'im': 0.02650040048852104, 'frequency': 235, 'amplitude': 0.03823173463100337, 'phase': 0.7658527782580298}
{'re': 0.023495748252971495, 'im': 0.029942522744390025, 'frequency': 187, 'amplitude': 0.03806054195969005, 'phase': 0.9054576147678567}
{'re': 0.03639714293213719, 'im': -0.009662349755809091, 'frequency': 109, 'amplitude': 0.03765784136705141, 'phase': -0.25948484503622804}
{'re': 0.020626096541740628, 'im': -0.031504941108144335, 'frequency': 213, 'amplitude': 0.03765630322770475, 'phase': -0.9911283424982079}
{'re': -0.01539584740587841, 'im': 0.03433321570431823, 'frequency': 577, 'amplitude': 0.03762714203795362, 'phase': 1.9923391074139651}
{'re': 0.023422875624572483, 'im': 0.02944084222529416, 'frequency': 126, 'amplitude': 0.03762172634873173, 'phase': 0.8987494516363974}
{'re': -0.008133804057685374, 'im': 0.036671291442547924, 'frequency': 525, 'amplitude': 0.037562513021802836, 'phase': 1.7890657847368272}
{'re': -0.014453198228640378, 'im': 0.0344875604217667, 'frequency': 328, 'amplitude': 0.037393672765340696, 'phase': 1.9676457489320764}
{'re': -0.035408691650851636, 'im': 0.011811989452575307, 'frequency': 435, 'amplitude': 0.037326914408411, 'phase': 2.8196110152074367}
{'re': 0.03146938147899795, 'im': -0.019994329043691576, 'frequency': 624, 'amplitude': 0.03728397999916462, 'phase': -0.5660132455262452}
{'re': 0.00852285235589131, 'im': 0.03620666583233529, 'frequency': 642, 'amplitude': 0.037196258722816705, 'phase': 1.3396104836898584}
{'re': 0.007797979362188808, 'im': 0.03635486623614111, 'frequency': 219, 'amplitude': 0.03718178023146331, 'phase': 1.359501791481059}
{'re': -0.018092620679288095, 'im': 0.03226414519792011, 'frequency': 544, 'amplitude': 0.03699078247884295, 'phase': 2.0818672357060577}
{'re': -0.02562898933421297, 'im': 0.02603068553803579, 'frequency': 588, 'amplitude': 0.03653001072917045, 'phase': 2.3484188294057557}
{'re': 0.029930004193404636, 'im': 0.020551967315657366, 'frequency': 78, 'amplitude': 0.0363068659011084, 'phase': 0.6017219612579774}
{'re': 0.03185555356856455, 'im': 0.01732698225013466, 'frequency': 177, 'amplitude': 0.03626293709913977, 'phase': 0.49816593754259925}
{'re': -0.027116948104019163, 'im': 0.023951322441977826, 'frequency': 527, 'amplitude': 0.03618003207842219, 'phase': 2.4181033875262643}
{'re': -0.00046334957322442767, 'im': 0.03610284917618876, 'frequency': 320, 'amplitude': 0.03610582240395087, 'phase': 1.5836297775063677}
{'re': 0.007830879195255772, 'im': 0.03521331888110057, 'frequency': 150, 'amplitude': 0.03607354287553086, 'phase': 1.3519732082597842}
{'re': 0.02329819357668895, 'im': 0.027429410427639942, 'frequency': 153, 'amplitude': 0.03598858680671962, 'phase': 0.8666580589361791}
{'re': -0.016154028171424042, 'im': 0.032129976005291716, 'frequency': 659, 'amplitude': 0.03596231338865428, 'phase': 2.036658476675782}
{'re': -0.0211789162082737, 'im': 0.028757026026012742, 'frequency': 538, 'amplitude': 0.03571432538377076, 'phase': 2.2055870209467336}
{'re': 0.03542250318081621, 'im': -0.0010331108478808474, 'frequency': 95, 'amplitude': 0.03543756551484517, 'phase': -0.0291571169867284}
{'re': 0.028761725132478315, 'im': 0.020606558677040265, 'frequency': 164, 'amplitude': 0.03538173389061845, 'phase': 0.6216861983636064}
{'re': 0.02718289233225949, 'im': 0.02253725871595068, 'frequency': 123, 'amplitude': 0.035310588581570074, 'phase': 0.6922330227988966}
{'re': 0.011464623412801571, 'im': 0.03336099152281472, 'frequency': 258, 'amplitude': 0.035275959878969615, 'phase': 1.2397865035615867}
{'re': -0.031754790139814554, 'im': 0.015004980941531815, 'frequency': 626, 'amplitude': 0.035121448573192375, 'phase': 2.7001643766509935}
{'re': 0.01877187647290906, 'im': 0.029428383750409074, 'frequency': 307, 'amplitude': 0.03490577482989738, 'phase': 1.0029861640770943}
{'re': 0.031099678812324612, 'im': 0.015650354090685586, 'frequency': 148, 'amplitude': 0.03481556556188038, 'phase': 0.46622987832188556}
{'re': 0.03477101861357346, 'im': 0.0004509583727694362, 'frequency': 180, 'amplitude': 0.034773942814691615, 'phase': 0.012968647709048913}
{'re': 0.0013515611760659863, 'im': 0.03445547063704959, 'frequency': 152, 'amplitude': 0.0344819688305821, 'phase': 1.531590111557816}
{'re': 0.005511331119060366, 'im': 0.033996217086419304, 'frequency': 117, 'amplitude': 0.034440057300923164, 'phase': 1.41007855468194}
{'re': 0.030224716093489007, 'im': -0.016474157083328413, 'frequency': 73, 'amplitude': 0.03442283129752974, 'phase': -0.4990393637609747}
{'re': -0.01730538740478011, 'im': 0.029239445742062067, 'frequency': 136, 'amplitude': 0.033976780608711496, 'phase': 2.105202170771307}
{'re': -0.0220968909517771, 'im': 0.025646554508081922, 'frequency': 475, 'amplitude': 0.0338528927548407, 'phase': 2.2819823213489787}
{'re': -0.0319508065979838, 'im': 0.010992257956249304, 'frequency': 594, 'amplitude': 0.03378881142091996, 'phase': 2.810239976181346}
{'re': 0.02902468619981481, 'im': -0.017179159740588406, 'frequency': 125, 'amplitude': 0.03372767318375778, 'phase': -0.53442824457463}
{'re': -0.0213793756847893, 'im': 0.025794723355802036, 'frequency': 407, 'amplitude': 0.03350291715170067, 'phase': 2.2628695142837367}
{'re': 0.007707120334040812, 'im': 0.032571622515072854, 'frequency': 198, 'amplitude': 0.033471036690066625, 'phase': 1.3384490345408946}
{'re': 0.025443812965905782, 'im': 0.0216987313378069, 'frequency': 238, 'amplitude': 0.0334398349265411, 'phase': 0.706122998936663}
{'re': 0.027130631959760943, 'im': 0.01914035217110239, 'frequency': 141, 'amplitude': 0.03320277506127802, 'phase': 0.6144001131639283}
{'re': -0.03275666278735855, 'im': 0.005095154551632935, 'frequency': 414, 'amplitude': 0.03315055892243367, 'phase': 2.987283604452639}
{'re': 0.03304691009134485, 'im': -0.001987373519591521, 'frequency': 122, 'amplitude': 0.03310661444623723, 'phase': -0.060065611948066866}
{'re': 0.03222448914829397, 'im': 0.007212312211945097, 'frequency': 121, 'amplitude': 0.03302173751199486, 'phase': 0.22018590695418655}
{'re': 0.0246816872123334, 'im': 0.021864324030182774, 'frequency': 174, 'amplitude': 0.03297323685876608, 'phase': 0.724943357791493}
{'re': 0.009872441997379222, 'im': 0.031397729302135295, 'frequency': 223, 'amplitude': 0.03291325745534438, 'phase': 1.2661525696602884}
{'re': -0.03031956485152479, 'im': 0.0124918712469048, 'frequency': 550, 'amplitude': 0.03279211582126204, 'phase': 2.750778507110101}
{'re': 0.023499880480902822, 'im': 0.022733716002194246, 'frequency': 146, 'amplitude': 0.032696578198416114, 'phase': 0.7688280841822146}
{'re': -0.019935981400665808, 'im': 0.025758089782336006, 'frequency': 573, 'amplitude': 0.032571805962251704, 'phase': 2.229462397097278}
{'re': -0.02271299760612591, 'im': 0.023255889561623902, 'frequency': 558, 'amplitude': 0.03250717858501917, 'phase': 2.3443850523102823}
{'re': -0.02933866243895868, 'im': -0.013767794482046548, 'frequency': 38, 'amplitude': 0.032408475413185305, 'phase': -2.702828726505595}
{'re': 0.01370789214583895, 'im': 0.029126402215051368, 'frequency': 184, 'amplitude': 0.03219089332520771, 'phase': 1.1309158003540414}
{'re': -0.019127990732621763, 'im': 0.02588710862649269, 'frequency': 412, 'amplitude': 0.032187302193677186, 'phase': 2.2071556582955534}
{'re': -0.026537301093396373, 'im': -0.017995831632202905, 'frequency': 532, 'amplitude': 0.032063660200547454, 'phase': -2.5456934620543916}
{'re': 0.0023050042023695563, 'im': 0.031903052567417836, 'frequency': 430, 'amplitude': 0.03198621277194859, 'phase': 1.4986713811511823}
{'re': 0.03161270598174276, 'im': 0.0041053777403515955, 'frequency': 134, 'amplitude': 0.03187816346465224, 'phase': 0.1291420486760546}
{'re': -0.008093664787202925, 'im': 0.030815934814634693, 'frequency': 534, 'amplitude': 0.03186109301620745, 'phase': 1.8276407175602338}
{'re': 0.02968636181361271, 'im': 0.011191852062378013, 'frequency': 81, 'amplitude': 0.031725977216074494, 'phase': 0.3605257032837863}
{'re': 0.02423312742834648, 'im': 0.020428905956698298, 'frequency': 166, 'amplitude': 0.03169518360170993, 'phase': 0.7004252952088988}
{'re': -0.026294647339480247, 'im': 0.017633008924736213, 'frequency': 581, 'amplitude': 0.031659619114061725, 'phase': 2.550876677777501}
{'re': 0.0234824869140948, 'im': 0.021169727503011184, 'frequency': 156, 'amplitude': 0.03161620714479176, 'phase': 0.7336494516267802}
{'re': -0.031534746650975394, 'im': -0.0008570198435469, 'frequency': 509, 'amplitude': 0.0315463901160408, 'phase': -3.1144223404355347}
{'re': 0.031097225886636704, 'im': 0.0030685644932647413, 'frequency': 163, 'amplitude': 0.031248256685675012, 'phase': 0.098358056263787}
{'re': 0.027530039311548765, 'im': 0.014760874508694777, 'frequency': 206, 'amplitude': 0.03123758122449393, 'phase': 0.4921658351478841}
{'re': -0.02389084684081257, 'im': 0.020071963610248045, 'frequency': 330, 'amplitude': 0.031203465928359396, 'phase': 2.4428432056099383}
{'re': 0.02809531154278766, 'im': 0.013320621799545315, 'frequency': 189, 'amplitude': 0.031093174424828663, 'phase': 0.44273220300375143}
{'re': -0.01191045823004336, 'im': 0.0286502080676093, 'frequency': 603, 'amplitude': 0.03102730148702772, 'phase': 1.9647803617232413}
{'re': 0.0012299765482178824, 'im': 0.03091524850769994, 'frequency': 323, 'amplitude': 0.030939706407818568, 'phase': 1.5310318657440636}
{'re': -0.01967583421275018, 'im': 0.023759043979801837, 'frequency': 416, 'amplitude': 0.030848510868464758, 'phase': 2.2624623341146726}
{'re': 0.016889193016904377, 'im': 0.02571923441142301, 'frequency': 114, 'amplitude': 0.030768878099013897, 'phase': 0.9897425653179911}
{'re': 0.003849239050438596, 'im': 0.03047097440883536, 'frequency': 254, 'amplitude': 0.030713139251651252, 'phase': 1.445137149712937}
{'re': -0.023871661632108705, 'im': 0.018909034386788953, 'frequency': 521, 'amplitude': 0.030453371086279726, 'phase': 2.4716798862170926}
{'re': -0.019145792978930678, 'im': 0.023500580922524533, 'frequency': 540, 'amplitude': 0.030312352143774576, 'phase': 2.254433299515706}
{'re': -0.00589548252409242, 'im': 0.029678394343289224, 'frequency': 399, 'amplitude': 0.030258284898316046, 'phase': 1.7668892427575233}
{'re': 0.0013261537627506205, 'im': 0.030203118239491858, 'frequency': 296, 'amplitude': 0.030232218496021483, 'phase': 1.5269166681887842}
{'re': -0.022774692272549923, 'im': 0.019843750020317536, 'frequency': 452, 'amplitude': 0.030206969774841656, 'phase': 2.4248580660592483}
{'re': -0.029981294620089863, 'im': -0.0003628851849894326, 'frequency': 608, 'amplitude': 0.029983490669935584, 'phase': -3.1294895249474757}
{'re': 0.013103166621983776, 'im': 0.026694362276058974, 'frequency': 343, 'amplitude': 0.029736878666883484, 'phase': 1.114488263417504}
{'re': 0.005279008655962151, 'im': 0.028968135624456867, 'frequency': 304, 'amplitude': 0.029445217165893857, 'phase': 1.3905393612376393}
{'re': -0.007870541525281232, 'im': 0.02830947438698461, 'frequency': 570, 'amplitude': 0.02938318845817305, 'phase': 1.8419661145273363}
{'re': -0.014193562472338068, 'im': 0.02565667627619526, 'frequency': 480, 'amplitude': 0.029321020671143838, 'phase': 2.076101660664305}
{'re': -0.0016627978369125381, 'im': 0.029148246464171367, 'frequency': 168, 'amplitude': 0.0291956361222447, 'phase': 1.6277808050815035}
{'re': -0.022573703654144243, 'im': 0.018220102707935136, 'frequency': 214, 'amplitude': 0.02900938191952442, 'phase': 2.4625141688883097}
{'re': 0.019965827000787462, 'im': -0.021039143718562227, 'frequency': 147, 'amplitude': 0.029004824016630234, 'phase': -0.8115674710118242}
{'re': 0.012645096354301728, 'im': 0.026056574340289913, 'frequency': 333, 'amplitude': 0.028962795586072655, 'phase': 1.1189826681372}
{'re': 0.015256782821694497, 'im': 0.024605631686423702, 'frequency': 243, 'amplitude': 0.028951796710330265, 'phase': 1.015762695969209}
{'re': 0.028638355295063457, 'im': 0.0032699492959098768, 'frequency': 326, 'amplitude': 0.02882443342728718, 'phase': 0.11368840903479954}
{'re': -0.017055648400958624, 'im': 0.02319175369904759, 'frequency': 563, 'amplitude': 0.02878806318623068, 'phase': 2.2048998780331934}
{'re': -0.002355762464894738, 'im': 0.02867031498792696, 'frequency': 402, 'amplitude': 0.028766935504115767, 'phase': 1.652779458914625}
{'re': 0.0050688918173480875, 'im': 0.028264388148102306, 'frequency': 217, 'amplitude': 0.028715314757852897, 'phase': 1.3933442420503093}
{'re': -0.01633758754013063, 'im': 0.02357397785303554, 'frequency': 568, 'amplitude': 0.028681861837175804, 'phase': 2.1768323626743276}
{'re': 0.025412124750516355, 'im': 0.013254079256518322, 'frequency': 167, 'amplitude': 0.028660891494750738, 'phase': 0.4807505346656331}
{'re': 0.012711092729246889, 'im': -0.02554550804013948, 'frequency': 108, 'amplitude': 0.028533223782116594, 'phase': -1.1090816073233938}
{'re': -0.01652642830744847, 'im': 0.023134589126923177, 'frequency': 565, 'amplitude': 0.02843118088776451, 'phase': 2.1910950923594954}
{'re': -0.01459132272030453, 'im': 0.02436635302108982, 'frequency': 486, 'amplitude': 0.028401159453030227, 'phase': 2.1103556791478475}
{'re': -0.01428154153334967, 'im': 0.024383703105750797, 'frequency': 440, 'amplitude': 0.028258227221787863, 'phase': 2.100634961782262}
{'re': -5.3679659246477346e-05, 'im': 0.028126035531568568, 'frequency': 311, 'amplitude': 0.028126086756405953, 'phase': 1.5727048643138044}
{'re': 0.027885747265494365, 'im': 0.002440048078270944, 'frequency': 202, 'amplitude': 0.027992297783127774, 'phase': 0.08727932126775532}
{'re': -0.004481492590855454, 'im': 0.027570496913966968, 'frequency': 466, 'amplitude': 0.027932348199264493, 'phase': 1.731933704818558}
{'re': -0.004053483752222714, 'im': 0.027633322431483642, 'frequency': 385, 'amplitude': 0.027929039352112894, 'phase': 1.716445837654524}
{'re': 0.01868181705917525, 'im': 0.020724101564920393, 'frequency': 119, 'amplitude': 0.027901589100006962, 'phase': 0.8371786821074998}
{'re': 0.012122842311090844, 'im': 0.025083386341020326, 'frequency': 345, 'amplitude': 0.027859281685507605, 'phase': 1.1205964044042223}
{'re': 0.005666639005523073, 'im': 0.02716166883212312, 'frequency': 251, 'amplitude': 0.027746478179488727, 'phase': 1.3651201551185168}
{'re': 0.019739390700217546, 'im': -0.01943229927819055, 'frequency': 210, 'amplitude': 0.027699418774642184, 'phase': -0.7775586974164105}
{'re': -0.00673731342383373, 'im': 0.02677608235320309, 'frequency': 615, 'amplitude': 0.02761068594505548, 'phase': 1.817296148649344}
{'re': -0.003285854105145907, 'im': 0.027406283539811574, 'frequency': 342, 'amplitude': 0.027602558118131934, 'phase': 1.6901209413567218}
{'re': -0.026990748181519076, 'im': 0.005622033190182457, 'frequency': 601, 'amplitude': 0.027570051588448077, 'phase': 2.93623417042394}
{'re': 0.005597577635909064, 'im': 0.026995605223239735, 'frequency': 185, 'amplitude': 0.027569830916402766, 'phase': 1.3663421703606744}
{'re': 0.021260314840366216, 'im': 0.0175207826780691, 'frequency': 196, 'amplitude': 0.027549570101248807, 'phase': 0.6892686969971139}
{'re': -0.005233195678677065, 'im': 0.027022286942900448, 'frequency': 449, 'amplitude': 0.02752435882333633, 'phase': 1.7620904923758725}
{'re': -0.0259493032948074, 'im': 0.008993189092364707, 'frequency': 575, 'amplitude': 0.027463499258778546, 'phase': 2.807978872424068}
{'re': 0.01833644565290768, 'im': 0.020406857055444316, 'frequency': 170, 'amplitude': 0.027434741734949402, 'phase': 0.8387865884839928}
{'re': -0.017594774907531092, 'im': 0.02101807263275511, 'frequency': 567, 'amplitude': 0.027410499470868002, 'phase': 2.267768722592182}
{'re': -0.022369313386033964, 'im': 0.015721475907269307, 'frequency': 483, 'amplitude': 0.02734137864237002, 'phase': 2.528980316314429}
{'re': -0.023346989123137818, 'im': 0.014160078509143414, 'frequency': 641, 'amplitude': 0.027305488907928763, 'phase': 2.59640338568967}
{'re': -0.015292843944017124, 'im': 0.02261146062930904, 'frequency': 149, 'amplitude': 0.02729742163074846, 'phase': 2.165460182238739}
{'re': 0.0184573456834745, 'im': 0.020090229653617203, 'frequency': 229, 'amplitude': 0.02728169601059206, 'phase': 0.8277330788851409}
{'re': 0.015546533393305792, 'im': 0.02239509871776985, 'frequency': 216, 'amplitude': 0.027262339355378674, 'phase': 0.9639779388408312}
{'re': 0.0022296584920159816, 'im': 0.02715308974737704, 'frequency': 288, 'amplitude': 0.027244479437495795, 'phase': 1.4888657865316368}
{'re': -0.012252054749094564, 'im': 0.02433328474924027, 'frequency': 502, 'amplitude': 0.02724374409405616, 'phase': 2.037248074978353}
{'re': 0.02586507999575827, 'im': 0.008311915428022836, 'frequency': 144, 'amplitude': 0.02716781738140881, 'phase': 0.31093309154994586}
{'re': 0.009001686192398899, 'im': 0.02552957565065792, 'frequency': 173, 'amplitude': 0.027070086575574352, 'phase': 1.2318085990099863}
{'re': -0.008159689316447854, 'im': 0.025570475985660975, 'frequency': 453, 'amplitude': 0.02684082286134719, 'phase': 1.8796879968547673}
{'re': -0.015869297303306582, 'im': 0.0216438500253425, 'frequency': 442, 'amplitude': 0.02683823468151831, 'phase': 2.20345924631436}
{'re': 0.007956613239561372, 'im': 0.02548224962106689, 'frequency': 176, 'amplitude': 0.02669555655899174, 'phase': 1.2681470706922051}
{'re': 0.013829983495622698, 'im': 0.02272553286429045, 'frequency': 99, 'amplitude': 0.026602975161720947, 'phase': 1.024102193479624}
{'re': -0.006027704479129793, 'im': 0.025815340485793918, 'frequency': 447, 'amplitude': 0.026509715684729474, 'phase': 1.8001797941980655}
{'re': 0.009059843933123044, 'im': 0.024779500108138144, 'frequency': 272, 'amplitude': 0.02638379043469237, 'phase': 1.220275783048038}
{'re': 0.018162967562537307, 'im': 0.019000615483811226, 'frequency': 224, 'amplitude': 0.026285295878902132, 'phase': 0.8079338299354749}
{'re': -0.024328454835232886, 'im': 0.009876467733620685, 'frequency': 585, 'amplitude': 0.02625677683119573, 'phase': 2.755955815306707}
{'re': 0.022376866597633743, 'im': -0.013690158879134906, 'frequency': 128, 'amplitude': 0.02623251053300566, 'phase': -0.5490505581833046}
{'re': -0.000932465634809539, 'im': 0.02613141899818254, 'frequency': 256, 'amplitude': 0.026148050616034004, 'phase': 1.6064648895822282}
{'re': -0.011496506844247214, 'im': 0.02347336596512485, 'frequency': 332, 'amplitude': 0.026137493746579924, 'phase': 2.02622499600786}
{'re': -0.003783286259146436, 'im': 0.025828773774520183, 'frequency': 372, 'amplitude': 0.02610438295792467, 'phase': 1.716237701651372}
{'re': -0.01802247738806439, 'im': 0.01885744003616009, 'frequency': 515, 'amplitude': 0.026084722270337972, 'phase': 2.3335583214863016}
{'re': -0.017668825594177383, 'im': 0.019128994083469766, 'frequency': 487, 'amplitude': 0.026040464906043424, 'phase': 2.3165344547205575}
{'re': 0.002058588310252372, 'im': 0.025955677969470247, 'frequency': 305, 'amplitude': 0.026037185037671617, 'phase': 1.4916503255712257}
{'re': 0.022550697219048028, 'im': 0.012990176978888693, 'frequency': 165, 'amplitude': 0.026024577672039757, 'phase': 0.5226179585197335}
{'re': -0.020999358782233957, 'im': 0.015369978994105896, 'frequency': 584, 'amplitude': 0.02602324583030032, 'phase': 2.5097595344722494}
{'re': -0.008088005936785866, 'im': -0.024709424263397492, 'frequency': 106, 'amplitude': 0.02599945167618079, 'phase': -1.8871294370726734}
{'re': 0.0007241581272625729, 'im': 0.02597931473985709, 'frequency': 503, 'amplitude': 0.025989405521208757, 'phase': 1.542929130562723}
{'re': 0.008276115708358735, 'im': 0.024614454279710946, 'frequency': 422, 'amplitude': 0.025968547335307818, 'phase': 1.2464411240803213}
{'re': 0.010549459284423085, 'im': 0.023725387518364838, 'frequency': 226, 'amplitude': 0.025965074698338197, 'phase': 1.1524015670264407}
{'re': -0.013999938165286347, 'im': 0.02179214107924271, 'frequency': 505, 'amplitude': 0.02590165402922097, 'phase': 2.1418319309860037}
{'re': -0.016457390561810052, 'im': 0.019988980718999325, 'frequency': 401, 'amplitude': 0.025892181335076453, 'phase': 2.2595977958043214}
{'re': -0.009804931206208919, 'im': 0.023887252659431518, 'frequency': 482, 'amplitude': 0.025821260921457874, 'phase': 1.9602933681313937}
{'re': 0.01492418539820569, 'im': 0.021042144165400498, 'frequency': 143, 'amplitude': 0.02579734755507849, 'phase': 0.9538878369287863}
{'re': 0.014075864782769777, 'im': 0.021521292200061198, 'frequency': 274, 'amplitude': 0.025715675906793377, 'phase': 0.9915837112077319}
{'re': 0.006536847489203367, 'im': 0.024839265886543054, 'frequency': 303, 'amplitude': 0.02568500544830555, 'phase': 1.3134651353361124}
{'re': -0.009673393704253477, 'im': 0.02369227132695002, 'frequency': 464, 'amplitude': 0.025590980176368953, 'phase': 1.9584315222497515}
{'re': -0.0007090678612349335, 'im': 0.025532332904098346, 'frequency': 291, 'amplitude': 0.025542176899347076, 'phase': 1.5985605604399704}
