{'re': 81.50819720869343, 'im': -35.81250763999564, 'frequency': 1, 'amplitude': 89.02877015704533, 'phase': -0.4139815185052146}
{'re': -0.035582916252362644, 'im': 0.22345953399240948, 'frequency': 222, 'amplitude': 0.2262748489362604, 'phase': 1.7287070676206253}
{'re': -0.14854104844026603, 'im': 0.1706080861194125, 'frequency': 221, 'amplitude': 0.2262113218233392, 'phase': 2.2871610203204225}
{'re': -0.06850890706108674, 'im': -0.21426412170320303, 'frequency': 2184, 'amplitude': 0.22495018158683405, 'phase': -1.8802638143074906}
{'re': -0.06711899576607007, 'im': 0.213672932714088, 'frequency': 309, 'amplitude': 0.2239666978978904, 'phase': 1.8751566162431361}
{'re': -0.09330785014146725, 'im': 0.20354554651944204, 'frequency': 283, 'amplitude': 0.22391325196584694, 'phase': 2.0006241379944862}
{'re': 0.04008296573638892, 'im': 0.22000953074883955, 'frequency': 265, 'amplitude': 0.2236310304106948, 'phase': 1.3905854410843086}
{'re': -0.04148601849151905, 'im': 0.2193725916580597, 'frequency': 275, 'amplitude': 0.22326088708292025, 'phase': 1.7577012011587765}
{'re': -0.11293884701557572, 'im': -0.19195430422649468, 'frequency': 2113, 'amplitude': 0.22271425207266213, 'phase': -2.102615407460896}
{'re': -0.011707432439102125, 'im': -0.221802876366975, 'frequency': 2215, 'amplitude': 0.222111638459086, 'phase': -1.6235304403931754}
{'re': -0.0736210246968536, 'im': 0.20947916345845305, 'frequency': 332, 'amplitude': 0.2220395802569173, 'phase': 1.908760505597445}
{'re': 0.03820342970248371, 'im': -0.2185273564146944, 'frequency': 2232, 'amplitude': 0.22184162716367614, 'phase': -1.39772319779458}
{'re': -0.11300219562592177, 'im': -0.19081057099310922, 'frequency': 2101, 'amplitude': 0.22176151654197232, 'phase': -2.1054769931464437}
{'re': -0.10360295300287685, 'im': -0.1956449384309915, 'frequency': 2130, 'amplitude': 0.2213831832018475, 'phase': -2.0578002355175897}
{'re': -0.08423759437665178, 'im': -0.20424555816464493, 'frequency': 2177, 'amplitude': 0.22093487804408038, 'phase': -1.9619745890390794}
{'re': -0.019591347909031664, 'im': -0.2197462291854417, 'frequency': 2207, 'amplitude': 0.22061782827802787, 'phase': -1.6597156533706363}
{'re': -0.07070253320523016, 'im': -0.20891571779214393, 'frequency': 2182, 'amplitude': 0.22055526595899586, 'phase': -1.8971233540199348}
{'re': -0.03279713578076971, 'im': -0.21696888091937666, 'frequency': 2160, 'amplitude': 0.21943369705409627, 'phase': -1.7208210947761207}
{'re': -0.09015916997628022, 'im': -0.19974278993215397, 'frequency': 2116, 'amplitude': 0.21914802773625955, 'phase': -1.9947942308505069}
{'re': -0.07987812640489582, 'im': 0.20387181488131872, 'frequency': 295, 'amplitude': 0.21896171350480248, 'phase': 1.9442186996386341}
{'re': -0.03792017464121563, 'im': 0.21549904278542975, 'frequency': 306, 'amplitude': 0.21880991085016413, 'phase': 1.7449776496025646}
{'re': 0.0037403262291951724, 'im': -0.21864016402125735, 'frequency': 2179, 'amplitude': 0.2186721549798765, 'phase': -1.5536907714990138}
{'re': 0.0048670438549724936, 'im': -0.21838909839294243, 'frequency': 2238, 'amplitude': 0.21844332540219333, 'phase': -1.5485139035512452}
{'re': 0.11529181204933718, 'im': -0.1854164753216159, 'frequency': 2299, 'amplitude': 0.2183379748149897, 'phase': -1.0145020376024618}
{'re': -0.08507373365468796, 'im': -0.20069870713037516, 'frequency': 2124, 'amplitude': 0.2179851169271721, 'phase': -1.971724554745649}
{'re': -0.08929851271594999, 'im': 0.1987642185562804, 'frequency': 348, 'amplitude': 0.21790236105092917, 'phase': 1.993041813927581}
{'re': -0.05654986805556429, 'im': -0.21011468150146298, 'frequency': 2242, 'amplitude': 0.21759151398793788, 'phase': -1.8337046588029147}
{'re': -0.05824673725143011, 'im': 0.20950771747823266, 'frequency': 270, 'amplitude': 0.21745382517531414, 'phase': 1.8419653830234242}
{'re': -0.04108276501350862, 'im': 0.21284561177988007, 'frequency': 304, 'amplitude': 0.21677418673612084, 'phase': 1.7614682804320085}
{'re': -0.08101381182459104, 'im': 0.2009965687504587, 'frequency': 365, 'amplitude': 0.21670915614207012, 'phase': 1.9539384253383179}
{'re': -0.0863846628173965, 'im': -0.19805053401021308, 'frequency': 2145, 'amplitude': 0.2160701830234932, 'phase': -1.9820939739196595}
{'re': -0.08579235040582668, 'im': -0.19778706095037354, 'frequency': 2157, 'amplitude': 0.2155923209846374, 'phase': -1.9800643133945417}
{'re': -0.07323680736932175, 'im': -0.2025985337999513, 'frequency': 2221, 'amplitude': 0.21542932913496515, 'phase': -1.917667988992229}
{'re': -0.12422182777071455, 'im': -0.17592313053338982, 'frequency': 2129, 'amplitude': 0.215360187479871, 'phase': -2.185614032284312}
{'re': -0.09915460657739883, 'im': -0.19112624891811988, 'frequency': 2079, 'amplitude': 0.21531576586731838, 'phase': -2.0493635977529117}
{'re': -0.04810173196461004, 'im': 0.20958662977682085, 'frequency': 72, 'amplitude': 0.21503565285598888, 'phase': 1.7963970380909327}
{'re': -0.08995715960999856, 'im': -0.19523481645828336, 'frequency': 2120, 'amplitude': 0.21496261098758163, 'phase': -2.002565390824445}
{'re': -0.10176158003117951, 'im': 0.18878326468555803, 'frequency': 319, 'amplitude': 0.21446337728334788, 'phase': 2.0651854081626317}
{'re': -0.08872938552385462, 'im': -0.19503612516750604, 'frequency': 2214, 'amplitude': 0.21427084257032245, 'phase': -1.9977492739488314}
{'re': -0.08528861193609481, 'im': -0.19619629639589134, 'frequency': 2078, 'amplitude': 0.21393254554987706, 'phase': -1.9808631146522204}
{'re': -0.2064072737824203, 'im': 0.05623149968660543, 'frequency': 122, 'amplitude': 0.21392976470630665, 'phase': 2.8756174705566435}
{'re': -0.045036550017052014, 'im': 0.20908829097405668, 'frequency': 293, 'amplitude': 0.21388362316897996, 'phase': 1.7829499015425774}
{'re': -0.09886765275610047, 'im': 0.1896099052617934, 'frequency': 239, 'amplitude': 0.21383809046773478, 'phase': 2.0514379351472254}
{'re': -0.06044655849437018, 'im': -0.20504635116008071, 'frequency': 2146, 'amplitude': 0.2137704202126114, 'phase': -1.8574707160742234}
{'re': -0.03743500173600244, 'im': -0.2096833045624794, 'frequency': 2233, 'amplitude': 0.21299875015411712, 'phase': -1.7474661498177024}
{'re': -0.09807531007310498, 'im': 0.1887479902852299, 'frequency': 349, 'amplitude': 0.2127077109148818, 'phase': 2.0500084415283246}
{'re': -0.12910943892611793, 'im': 0.16901085132249116, 'frequency': 308, 'amplitude': 0.21268266286787502, 'phase': 2.223141902956596}
{'re': -0.09310858635270076, 'im': -0.19116155755790692, 'frequency': 2192, 'amplitude': 0.21263101829357658, 'phase': -2.0240445312233852}
{'re': -0.08299219961675199, 'im': -0.1957434914399364, 'frequency': 2138, 'amplitude': 0.21261048807225685, 'phase': -1.971806493121676}
{'re': -0.10476335376590522, 'im': -0.18443551693890253, 'frequency': 2102, 'amplitude': 0.21211275350812928, 'phase': -2.087370324519884}
{'re': -0.12302653664259776, 'im': 0.17121686273149042, 'frequency': 337, 'amplitude': 0.21083344801498285, 'phase': 2.1938586087168725}
{'re': -0.07675570605303549, 'im': 0.19606763842246833, 'frequency': 268, 'amplitude': 0.21055630422351113, 'phase': 1.9439325948209658}
{'re': -0.07439769783612503, 'im': -0.1960001576639231, 'frequency': 2137, 'amplitude': 0.20964512693501386, 'phase': -1.9335760936798145}
{'re': 0.025881842709403823, 'im': -0.20729728753540966, 'frequency': 2377, 'amplitude': 0.20890676198144623, 'phase': -1.4465853396091783}
{'re': -0.04853704007815312, 'im': 0.2013582617558308, 'frequency': 209, 'amplitude': 0.2071255509030161, 'phase': 1.8073321530640032}
{'re': -0.07632041048058934, 'im': -0.19248789010528286, 'frequency': 2152, 'amplitude': 0.20706615583699114, 'phase': -1.9482771661055032}
{'re': -0.03894892098068594, 'im': -0.20328470585779745, 'frequency': 2198, 'amplitude': 0.2069823424383127, 'phase': -1.7601000375965399}
{'re': -0.12076169881868096, 'im': 0.1680007081474736, 'frequency': 305, 'amplitude': 0.20690003827845563, 'phase': 2.1940395732032223}
{'re': -0.1473906481847303, 'im': 0.14436412996509898, 'frequency': 323, 'amplitude': 0.2063128817909704, 'phase': 2.3665676182182978}
{'re': -0.09307828482709718, 'im': 0.1838089891791411, 'frequency': 335, 'amplitude': 0.20603230719819607, 'phase': 2.039539614540176}
{'re': -0.042449939665551044, 'im': -0.20145605795816565, 'frequency': 2188, 'amplitude': 0.20587991807277542, 'phase': -1.7784738235677438}
{'re': -0.08958092201973486, 'im': -0.18498006693106353, 'frequency': 2053, 'amplitude': 0.20552947903336533, 'phase': -2.021783669730203}
{'re': -0.09256104124301275, 'im': -0.1835012126398231, 'frequency': 2155, 'amplitude': 0.20552430852888492, 'phase': -2.037970898322867}
{'re': -0.0880320630552737, 'im': -0.18482127018618363, 'frequency': 2115, 'amplitude': 0.20471576890655485, 'phase': -2.0153122742338736}
{'re': -0.05370587802464945, 'im': 0.19752795277208376, 'frequency': 244, 'amplitude': 0.20469883600237954, 'phase': 1.8362689166284125}
{'re': -0.09462339416542048, 'im': -0.18143785223037853, 'frequency': 2140, 'amplitude': 0.20462961893469186, 'phase': -2.051511024887583}
{'re': -0.09901357319856915, 'im': 0.17871748241874552, 'frequency': 382, 'amplitude': 0.20431256985228055, 'phase': 2.076722868917023}
{'re': -0.08468816711578969, 'im': 0.18571402247950125, 'frequency': 317, 'amplitude': 0.20411218433731146, 'phase': 1.9986401076311449}
{'re': -0.12154238411133818, 'im': -0.16362771485709837, 'frequency': 2131, 'amplitude': 0.203829782428437, 'phase': -2.2096723755260386}
{'re': -0.1842362883286512, 'im': 0.08633094862780356, 'frequency': 171, 'amplitude': 0.20346017455043713, 'phase': 2.7033887639852545}
{'re': -0.09950504235846255, 'im': -0.17723728208920117, 'frequency': 2071, 'amplitude': 0.20325921287146248, 'phase': -2.082367084217739}
{'re': -0.09942491280391587, 'im': -0.17715186982846642, 'frequency': 2064, 'amplitude': 0.20314551009015233, 'phase': -2.0822289677584225}
{'re': -0.02904039224736497, 'im': 0.2006875015548401, 'frequency': 286, 'amplitude': 0.20277775435733764, 'phase': 1.7145033587942482}
{'re': -0.07806383040740736, 'im': 0.18597788778652838, 'frequency': 294, 'amplitude': 0.20169714019642174, 'phase': 1.9682100128877014}
{'re': -0.097491399803593, 'im': -0.17586869911578668, 'frequency': 2181, 'amplitude': 0.2010829986954221, 'phase': -2.076966985115912}
{'re': 0.019826939740128263, 'im': 0.20002445143823405, 'frequency': 271, 'amplitude': 0.20100469823520328, 'phase': 1.4719964819846623}
{'re': -0.09822682515873696, 'im': 0.17529524918622863, 'frequency': 313, 'amplitude': 0.20094012433565148, 'phase': 2.0815516265953367}
{'re': -0.07476039086508145, 'im': -0.18622606381406243, 'frequency': 2105, 'amplitude': 0.20067202816032684, 'phase': -1.952551789754003}
{'re': -0.10961902031102984, 'im': -0.16791821483635566, 'frequency': 2099, 'amplitude': 0.20053143516112, 'phase': -2.14914578710156}
{'re': -0.039934718592304796, 'im': -0.19587657412020426, 'frequency': 2153, 'amplitude': 0.19990601301140104, 'phase': -1.7719169290841068}
{'re': -0.04200657406118949, 'im': -0.19515504457267271, 'frequency': 2125, 'amplitude': 0.1996247571983998, 'phase': -1.7828087389035097}
{'re': -0.17116427493122405, 'im': 0.10243864899529297, 'frequency': 89, 'amplitude': 0.19947652949836603, 'phase': 2.6022904584320625}
{'re': -0.09172906806755896, 'im': -0.17709898445491812, 'frequency': 2083, 'amplitude': 0.19944491024718125, 'phase': -2.048703489791374}
{'re': -0.09028041037657009, 'im': 0.17768296222603205, 'frequency': 398, 'amplitude': 0.1993032552749188, 'phase': 2.040901564410425}
{'re': -0.005964506455526275, 'im': -0.19891302381336678, 'frequency': 2141, 'amplitude': 0.19900242807522486, 'phase': -1.6007728445831408}
{'re': -0.052632514039783466, 'im': 0.19187967615361495, 'frequency': 259, 'amplitude': 0.19896731303147297, 'phase': 1.8385112436499582}
{'re': -0.08163859018805605, 'im': -0.18095158205554665, 'frequency': 2118, 'amplitude': 0.19851532549478035, 'phase': -1.9946166694586056}
{'re': -0.07917408591661096, 'im': -0.1815617779800285, 'frequency': 2255, 'amplitude': 0.19807376177575883, 'phase': -1.982007918728536}
{'re': -0.08731467003920029, 'im': 0.1777415415138398, 'frequency': 267, 'amplitude': 0.1980300663630916, 'phase': 2.0274155573360138}
{'re': -0.09090447072787168, 'im': -0.17448036618123908, 'frequency': 2092, 'amplitude': 0.1967409997459954, 'phase': -2.0511033515189685}
{'re': -0.08418346596246423, 'im': 0.17636975078212122, 'frequency': 333, 'amplitude': 0.19543066528157993, 'phase': 2.0161296683304926}
{'re': -0.075071757909744, 'im': 0.1798844402917978, 'frequency': 311, 'amplitude': 0.1949209601216672, 'phase': 1.9661552875212378}
{'re': -0.07494898170498833, 'im': -0.17957783531590768, 'frequency': 2112, 'amplitude': 0.19459072124683113, 'phase': -1.9661798551540601}
{'re': -0.0902478348957079, 'im': -0.1718189223927626, 'frequency': 2097, 'amplitude': 0.19407837024143915, 'phase': -2.0544390438168656}
{'re': -0.04756919455129342, 'im': -0.18813141276625953, 'frequency': 2175, 'amplitude': 0.19405220106890703, 'phase': -1.8184563723966944}
{'re': -0.10589844928228986, 'im': 0.1625811079818442, 'frequency': 355, 'amplitude': 0.19402860158491533, 'phase': 2.14812537030921}
{'re': -0.06397351391301727, 'im': 0.1830524274786207, 'frequency': 338, 'amplitude': 0.19390926148122656, 'phase': 1.9070095309154453}
{'re': -0.06465662044028553, 'im': 0.1828000705662378, 'frequency': 247, 'amplitude': 0.19389776782052098, 'phase': 1.910764694667484}
{'re': -0.08126495470839261, 'im': 0.17589114276366127, 'frequency': 263, 'amplitude': 0.19375677269830796, 'phase': 2.0035997352056065}
{'re': -0.08901267851291086, 'im': 0.1718915610342149, 'frequency': 303, 'amplitude': 0.19357160352392097, 'phase': 2.0486154812580173}
{'re': -0.06464022833885606, 'im': 0.18220821079733882, 'frequency': 330, 'amplitude': 0.1933344025300901, 'phase': 1.9117055829138851}
{'re': -0.06783478082375889, 'im': -0.18060907767324305, 'frequency': 2094, 'amplitude': 0.1929279565728797, 'phase': -1.930083270656639}
{'re': -0.06731978960744754, 'im': 0.18076831945665164, 'frequency': 369, 'amplitude': 0.1928967065348008, 'phase': 1.9272936995785381}
{'re': -0.05673736859204093, 'im': 0.184192686959557, 'frequency': 266, 'amplitude': 0.19273317027468437, 'phase': 1.8696061712203518}
{'re': -0.07157910793967746, 'im': -0.17888521145589487, 'frequency': 2127, 'amplitude': 0.19267456389222792, 'phase': -1.951423288605033}
{'re': -0.09176041002137293, 'im': 0.16921108852528632, 'frequency': 347, 'amplitude': 0.1924899096763328, 'phase': 2.0676959954350584}
{'re': -0.0810968711109636, 'im': -0.17444550970579192, 'frequency': 2041, 'amplitude': 0.19237447429558263, 'phase': -2.0059583580272973}
{'re': -0.09119716551946638, 'im': -0.16838651616194567, 'frequency': 2061, 'amplitude': 0.19149658436625477, 'phase': -2.067163073575589}
{'re': -0.1366049568964725, 'im': -0.13344446861322065, 'frequency': 2169, 'amplitude': 0.19096685694683238, 'phase': -2.3678973256750755}
{'re': -0.09491544915432897, 'im': -0.16544322470516104, 'frequency': 2074, 'amplitude': 0.1907364755074666, 'phase': -2.091656125356247}
{'re': -0.08705126831709688, 'im': 0.16924120452921787, 'frequency': 363, 'amplitude': 0.19031686374600584, 'phase': 2.04586752198021}
{'re': -0.03002870517266716, 'im': 0.18755880083583693, 'frequency': 287, 'amplitude': 0.18994743195243285, 'phase': 1.7295519045273124}
{'re': -0.06122744145874156, 'im': -0.17954340937138916, 'frequency': 2180, 'amplitude': 0.1896961661085586, 'phase': -1.8994466001337733}
{'re': -0.0724038376634067, 'im': 0.17411302924611533, 'frequency': 290, 'amplitude': 0.18856739554240962, 'phase': 1.9648861692075408}
{'re': -0.10882310303119526, 'im': -0.15344983839868723, 'frequency': 2161, 'amplitude': 0.18812049505017087, 'phase': -2.1876548651693537}
{'re': -0.060169104652760715, 'im': 0.17779635556922208, 'frequency': 371, 'amplitude': 0.18770153224843988, 'phase': 1.8971141496913995}
{'re': -0.0884700360007403, 'im': 0.16530548286249233, 'frequency': 396, 'amplitude': 0.18749093293909982, 'phase': 2.062198955478099}
{'re': -0.10726329203382447, 'im': -0.15356355764906848, 'frequency': 2174, 'amplitude': 0.18731572292728738, 'phase': -2.180511137003031}
{'re': -0.07868952161116548, 'im': 0.1697649870607152, 'frequency': 368, 'amplitude': 0.18711545003852267, 'phase': 2.004836696947388}
{'re': -0.0750948754245484, 'im': 0.1708169063653122, 'frequency': 380, 'amplitude': 0.1865948976131027, 'phase': 1.984986494810995}
{'re': -0.10524786270074292, 'im': -0.15400535363948445, 'frequency': 2019, 'amplitude': 0.1865335400208153, 'phase': -2.170296929641493}
{'re': -0.13579264341127079, 'im': 0.12780523752381365, 'frequency': 258, 'amplitude': 0.1864774000868174, 'phase': 2.3864867011175948}
{'re': -0.03170939193052457, 'im': 0.18358402305826854, 'frequency': 254, 'amplitude': 0.1863023860793589, 'phase': 1.7418329072766106}
{'re': -0.07273961783324479, 'im': 0.17117252598161325, 'frequency': 297, 'amplitude': 0.1859867889218279, 'phase': 1.9726238951911141}
{'re': -0.11337284610168431, 'im': 0.1462958506135776, 'frequency': 331, 'amplitude': 0.18508343561741664, 'phase': 2.2300789005549784}
{'re': -0.0549408969692235, 'im': -0.176675997591888, 'frequency': 2159, 'amplitude': 0.18502137791312562, 'phase': -1.8722865135219202}
{'re': -0.05809588980527339, 'im': 0.17548626570924444, 'frequency': 345, 'amplitude': 0.18485281135228107, 'phase': 1.8904964406759437}
{'re': -0.017158346583941643, 'im': -0.18357449346173094, 'frequency': 2107, 'amplitude': 0.18437462815481354, 'phase': -1.6639935890342386}
{'re': -0.09577770262489783, 'im': 0.15735645677401028, 'frequency': 357, 'amplitude': 0.18421298219336857, 'phase': 2.1175643546465577}
{'re': -0.07192765911692424, 'im': 0.16957507228414478, 'frequency': 353, 'amplitude': 0.18419905886353868, 'phase': 1.9719587524137636}
{'re': -0.0929652186467386, 'im': -0.15881245746967934, 'frequency': 2066, 'amplitude': 0.18402154364528797, 'phase': -2.100394502694479}
{'re': -0.1165758956251023, 'im': -0.14210216838240627, 'frequency': 2121, 'amplitude': 0.18380143008087965, 'phase': -2.2578332393972653}
{'re': -0.12157535147220348, 'im': -0.1377525700150479, 'frequency': 2075, 'amplitude': 0.18372897602539587, 'phase': -2.293893897406424}
{'re': -0.08683257298013945, 'im': -0.1613473016651255, 'frequency': 2110, 'amplitude': 0.18322894827228653, 'phase': -2.064513079863916}
{'re': -0.07261393672708692, 'im': 0.16793547507518436, 'frequency': 372, 'amplitude': 0.1829620386739644, 'phase': 1.9789112708995624}
{'re': -0.052645644234642755, 'im': 0.1750318678584867, 'frequency': 329, 'amplitude': 0.1827777848178255, 'phase': 1.8629662534822164}
{'re': -0.08212068036285385, 'im': -0.16325121297787917, 'frequency': 2057, 'amplitude': 0.18274234507088627, 'phase': -2.0368670631094}
{'re': -0.05811817758943342, 'im': 0.17319914498672123, 'frequency': 300, 'amplitude': 0.1826900829012024, 'phase': 1.8945468033263804}
{'re': -0.06520736507068109, 'im': -0.170557599408381, 'frequency': 2166, 'amplitude': 0.18259763189978903, 'phase': -1.9359679300013186}
{'re': -0.074127682293694, 'im': -0.166770544063575, 'frequency': 2090, 'amplitude': 0.1825029524404897, 'phase': -1.9890579116812994}
{'re': -0.05584274398925537, 'im': -0.17352895566897472, 'frequency': 2119, 'amplitude': 0.18229292501853853, 'phase': -1.882137098571275}
{'re': -0.02087387803899833, 'im': 0.18104710565306822, 'frequency': 252, 'amplitude': 0.18224646292792687, 'phase': 1.6855847767638918}
{'re': -0.10789632757009518, 'im': -0.14565854232889522, 'frequency': 2154, 'amplitude': 0.18126783624375242, 'phase': -2.2083500501111932}
{'re': -0.10002910115697213, 'im': -0.15113162343510167, 'frequency': 2080, 'amplitude': 0.18123627859896355, 'phase': -2.155469027327259}
{'re': -0.07131258735633324, 'im': -0.1664242098664705, 'frequency': 2062, 'amplitude': 0.18105939010483182, 'phase': -1.9756268195403823}
{'re': -0.10609921403700316, 'im': 0.14662969783222454, 'frequency': 419, 'amplitude': 0.18098981050224702, 'phase': 2.1971771412037517}
{'re': -0.0707987450739208, 'im': -0.1651549355711629, 'frequency': 2126, 'amplitude': 0.17969033097959666, 'phase': -1.975780484712125}
{'re': -0.09686708838019832, 'im': -0.15131860093250518, 'frequency': 2109, 'amplitude': 0.1796678930678153, 'phase': -2.140218201964914}
{'re': -0.08376416496780675, 'im': -0.15894658003582973, 'frequency': 2093, 'amplitude': 0.17966761154376257, 'phase': -2.0558065348758956}
{'re': -0.08769463071501678, 'im': -0.1567873862881522, 'frequency': 2095, 'amplitude': 0.17964585371033037, 'phase': -2.0807683424164063}
{'re': -0.06580721365831949, 'im': 0.16713409759495584, 'frequency': 359, 'amplitude': 0.1796229271233267, 'phase': 1.9458936710680765}
{'re': -0.09409106390294518, 'im': -0.15300572491847805, 'frequency': 2050, 'amplitude': 0.1796214913762189, 'phase': -2.1221369291139527}
{'re': -0.03754914988032463, 'im': 0.1755930906977625, 'frequency': 383, 'amplitude': 0.17956300330950062, 'phase': 1.781465235817294}
{'re': -0.05144622489261973, 'im': 0.17172419982203443, 'frequency': 344, 'amplitude': 0.1792649292533819, 'phase': 1.8618735755144202}
{'re': -0.04796792536441054, 'im': -0.17271633225917268, 'frequency': 2132, 'amplitude': 0.17925360050170985, 'phase': -1.8416956950833867}
{'re': -0.06481859327230541, 'im': 0.1669304990169801, 'frequency': 346, 'amplitude': 0.17907328537740783, 'phase': 1.9411732814187541}
{'re': -0.0844356818275453, 'im': -0.1578551350247771, 'frequency': 2117, 'amplitude': 0.17901851306323902, 'phase': -2.0619675098000663}
{'re': -0.07358768987963954, 'im': -0.16257095965157514, 'frequency': 2085, 'amplitude': 0.17845017518583745, 'phase': -1.995851527506466}
{'re': -0.10326618588377491, 'im': 0.1444016309934211, 'frequency': 461, 'amplitude': 0.17752671962423716, 'phase': 2.1916057776899414}
{'re': -0.05514933515846094, 'im': 0.16870646283200297, 'frequency': 282, 'amplitude': 0.17749174563823034, 'phase': 1.8867414254227193}
{'re': -0.0805653646872901, 'im': 0.15813109554027271, 'frequency': 384, 'amplitude': 0.17747174807265215, 'phase': 2.042002827965902}
{'re': -0.07181230840295426, 'im': 0.16217799180359616, 'frequency': 405, 'amplitude': 0.17736603018506197, 'phase': 1.9876460744230915}
{'re': -0.052947951554937964, 'im': -0.1691121312037833, 'frequency': 2096, 'amplitude': 0.17720721908023293, 'phase': -1.8742220301782435}
{'re': -0.10302261062963715, 'im': -0.14349691589369262, 'frequency': 2063, 'amplitude': 0.1766494358098755, 'phase': -2.193463362407354}
{'re': -0.10433333147501667, 'im': -0.14234413760979747, 'frequency': 2088, 'amplitude': 0.17648596989152612, 'phase': -2.2033058737815194}
{'re': -0.06962468972651296, 'im': -0.16217067046768793, 'frequency': 2027, 'amplitude': 0.17648491091153554, 'phase': -1.9763285688281353}
{'re': -0.11817392061539962, 'im': -0.13053292883930867, 'frequency': 2015, 'amplitude': 0.1760793032272186, 'phase': -2.3065422583437205}
{'re': -0.06814813374631666, 'im': 0.16222761034347083, 'frequency': 395, 'amplitude': 0.17596012528655142, 'phase': 1.968490010816043}
{'re': -0.1201091855671051, 'im': -0.1285550082840663, 'frequency': 2029, 'amplitude': 0.17593352896054135, 'phase': -2.322242769537507}
{'re': -0.10222703696827899, 'im': -0.14310715375995195, 'frequency': 2058, 'amplitude': 0.17586933941022354, 'phase': -2.1910811690466594}
{'re': -0.0895324803539989, 'im': -0.15047338219018871, 'frequency': 2136, 'amplitude': 0.1750951278194051, 'phase': -2.107535259937982}
{'re': -0.0671323135423624, 'im': 0.1617012663952071, 'frequency': 336, 'amplitude': 0.17508297197432932, 'phase': 1.9643051664267561}
{'re': -0.0794837863849809, 'im': -0.15521651938407877, 'frequency': 2139, 'amplitude': 0.17438417413229151, 'phase': -2.044063776320762}
{'re': -0.06437990331671867, 'im': 0.1620383050416057, 'frequency': 407, 'amplitude': 0.17435935378357684, 'phase': 1.948984064458792}
{'re': 0.09108138797867182, 'im': 0.14814800725020277, 'frequency': 198, 'amplitude': 0.17390701908872877, 'phase': 1.019565522949315}
{'re': -0.1037495565882665, 'im': -0.13946388132958853, 'frequency': 2100, 'amplitude': 0.17382216397161632, 'phase': -2.2103929550774453}
{'re': -0.06842612884233344, 'im': -0.1594395440908456, 'frequency': 2144, 'amplitude': 0.17350245914177792, 'phase': -1.976190831478689}
{'re': -0.04179570752181459, 'im': -0.16802044125267412, 'frequency': 2135, 'amplitude': 0.1731408381809225, 'phase': -1.814601664227554}
{'re': -0.06246376719180606, 'im': 0.16120482924165422, 'frequency': 399, 'amplitude': 0.17288354225496144, 'phase': 1.9404638735209876}
{'re': -0.06854425209522354, 'im': -0.1584387805225225, 'frequency': 2142, 'amplitude': 0.1726301296667462, 'phase': -1.9791059203208186}
{'re': 0.01697178812082542, 'im': 0.17172660562635253, 'frequency': 219, 'amplitude': 0.17256323093859538, 'phase': 1.472285948831246}
{'re': -0.093676732309545, 'im': -0.1446453277439268, 'frequency': 2047, 'amplitude': 0.1723299190922521, 'phase': -2.145504045176722}
{'re': -0.1211513327617853, 'im': 0.12253395789122172, 'frequency': 129, 'amplitude': 0.1723142950147913, 'phase': 2.350520736600366}
{'re': -0.09831749312940978, 'im': -0.14149721771980744, 'frequency': 2012, 'amplitude': 0.17230145698077579, 'phase': -2.1780487356408638}
{'re': -0.09932577709090773, 'im': -0.140428242679072, 'frequency': 2030, 'amplitude': 0.17200494567495736, 'phase': -2.18640901815427}
{'re': -0.04225035566835534, 'im': 0.1666032314636161, 'frequency': 433, 'amplitude': 0.17187707609865188, 'phase': 1.8191590823639208}
{'re': -0.06257283004444283, 'im': -0.1597097855829982, 'frequency': 2091, 'amplitude': 0.17153009843971403, 'phase': -1.9442058658682444}
{'re': -0.07503386583859784, 'im': 0.15409090363913086, 'frequency': 341, 'amplitude': 0.17138870326543876, 'phase': 2.0239458678775373}
{'re': -0.05303420099681812, 'im': 0.16285291532701396, 'frequency': 326, 'amplitude': 0.1712708337863703, 'phase': 1.8856223958992504}
{'re': -0.08014044280859309, 'im': 0.1507000776184345, 'frequency': 414, 'amplitude': 0.1706839300220134, 'phase': 2.0595495079633763}
{'re': -0.0759266687645201, 'im': -0.15276445143063666, 'frequency': 2007, 'amplitude': 0.17059260432557005, 'phase': -2.032055421282526}
{'re': -0.0774561973566433, 'im': 0.151407327031791, 'frequency': 279, 'amplitude': 0.17006951869121928, 'phase': 2.043660967318687}
{'re': -0.09600289046419423, 'im': 0.14004681023433865, 'frequency': 457, 'amplitude': 0.16979300349040574, 'phase': 2.171728210513415}
{'re': -0.07503594703430899, 'im': 0.15219280618205364, 'frequency': 362, 'amplitude': 0.1696851307596036, 'phase': 2.028854137401393}
{'re': -0.048802464985645735, 'im': 0.1624570000592117, 'frequency': 343, 'amplitude': 0.16962888155297698, 'phase': 1.8626222110481518}
{'re': -0.06155376331593804, 'im': 0.1580123247884702, 'frequency': 427, 'amplitude': 0.1695781842201747, 'phase': 1.9422620918069917}
{'re': -0.06910162323830563, 'im': -0.15484898095661534, 'frequency': 2049, 'amplitude': 0.16956780719662254, 'phase': -1.9905288072966594}
{'re': -0.05238795576725348, 'im': 0.16117925274889164, 'frequency': 354, 'amplitude': 0.16947934808159607, 'phase': 1.885054592226649}
{'re': -0.04433366998452439, 'im': -0.16272693154078513, 'frequency': 2123, 'amplitude': 0.16865802246847345, 'phase': -1.8367829440640198}
