{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -0.049038486007304954, 'im': -0.05248908968293223, 'frequency': 305, 'amplitude': 0.07183228832239404, 'phase': -2.3222207055628465}
{'re': 0.03668569550808778, 'im': 0.06040202404598699, 'frequency': 2054, 'amplitude': 0.07066997073555445, 'phase': 1.0249835707200339}
{'re': -0.03146645091124169, 'im': -0.06318226614424097, 'frequency': 1961, 'amplitude': 0.07058424957503821, 'phase': -2.0328639917998377}
{'re': 0.023729994811975925, 'im': -0.06619223314869684, 'frequency': 2088, 'amplitude': 0.07031731211435663, 'phase': -1.2265682235899797}
{'re': 0.008891544643125589, 'im': 0.06904027151885007, 'frequency': 1932, 'amplitude': 0.06961047807289672, 'phase': 1.4427135617521354}
{'re': 0.04826848210436525, 'im': -0.049850089047281186, 'frequency': 2038, 'amplitude': 0.0693893200909282, 'phase': -0.8015161109075327}
{'re': -0.05825213251144895, 'im': -0.03751854481195099, 'frequency': 1855, 'amplitude': 0.06928890349065846, 'phase': -2.5693963137971245}
{'re': 0.06828689320324695, 'im': -0.011536884442415544, 'frequency': 2061, 'amplitude': 0.06925459902410311, 'phase': -0.1673668225377534}
{'re': 0.010282931339386176, 'im': -0.06803236728777359, 'frequency': 2080, 'amplitude': 0.06880509919845372, 'phase': -1.4207841883116437}
{'re': 0.05004849302723397, 'im': -0.047098813193186186, 'frequency': 1824, 'amplitude': 0.0687251763075493, 'phase': -0.7550445282427076}
{'re': 0.013870937089779562, 'im': 0.06696319109527463, 'frequency': 311, 'amplitude': 0.06838473409622128, 'phase': 1.3665423019237581}
{'re': 0.0566087204844312, 'im': -0.038326156890795764, 'frequency': 65, 'amplitude': 0.06836257409505841, 'phase': -0.5951472425969423}
{'re': -0.06796829869551536, 'im': -0.007205608644065999, 'frequency': 2007, 'amplitude': 0.06834918012305806, 'phase': -3.0359729058058043}
{'re': -0.008115379219043711, 'im': -0.06732174031465087, 'frequency': 1950, 'amplitude': 0.06780911516059014, 'phase': -1.6907636533158543}
{'re': -0.018699255642481462, 'im': -0.06494606955511244, 'frequency': 220, 'amplitude': 0.06758442211220257, 'phase': -1.8511338032975753}
{'re': 0.06298782538633654, 'im': -0.024184203330327992, 'frequency': 1956, 'amplitude': 0.06747104443850169, 'phase': -0.36659444973599137}
{'re': -0.05799911040238095, 'im': -0.03198693602673128, 'frequency': 329, 'amplitude': 0.06623489174027367, 'phase': -2.6375929002641705}
{'re': -0.0036062274341444895, 'im': 0.06595654529094858, 'frequency': 183, 'amplitude': 0.06605505842116656, 'phase': 1.6254177493053827}
{'re': 0.05800645654938881, 'im': 0.03095498415339209, 'frequency': 1894, 'amplitude': 0.065749220872592, 'phase': 0.4902016681413036}
{'re': -0.06261786866579791, 'im': -0.018718716967714114, 'frequency': 1955, 'amplitude': 0.06535585544665835, 'phase': -2.851112558631946}
{'re': 0.047331604195958416, 'im': 0.044552854265567425, 'frequency': 302, 'amplitude': 0.06500182750486141, 'phase': 0.7551655938728278}
{'re': 0.0027686919020339343, 'im': 0.06477799354469915, 'frequency': 283, 'amplitude': 0.06483713521220284, 'phase': 1.528081083011068}
{'re': -0.058728592636860914, 'im': 0.02576994864393344, 'frequency': 223, 'amplitude': 0.06413374966597012, 'phase': 2.728093838709828}
{'re': 0.04890084213068429, 'im': -0.04102648138942674, 'frequency': 1991, 'amplitude': 0.06383153246074455, 'phase': -0.6980573279044577}
{'re': -0.01631013979492248, 'im': 0.0614438641824332, 'frequency': 217, 'amplitude': 0.06357176343156772, 'phase': 1.8302604461709822}
{'re': -0.011045468590955454, 'im': -0.0622646849388694, 'frequency': 1871, 'amplitude': 0.06323680389559906, 'phase': -1.7463652632894808}
{'re': -0.01844743398423378, 'im': -0.06001893959498221, 'frequency': 1971, 'amplitude': 0.06278997476276597, 'phase': -1.8689918559578698}
{'re': 0.017557723604739752, 'im': 0.06019817025600457, 'frequency': 175, 'amplitude': 0.06270640605513403, 'phase': 1.2870033819194608}
{'re': -0.01828075967209463, 'im': -0.05994798503725597, 'frequency': 298, 'amplitude': 0.0626733363099169, 'phase': -1.866782421460095}
{'re': -0.05163435077224007, 'im': -0.03491622836416703, 'frequency': 2028, 'amplitude': 0.06233176704417573, 'phase': -2.547004699288464}
{'re': 0.01552557227389228, 'im': 0.05999037403910756, 'frequency': 157, 'amplitude': 0.06196683283647699, 'phase': 1.3175516212079512}
{'re': 0.060673986108562526, 'im': 0.012001581575875185, 'frequency': 1928, 'amplitude': 0.06184958003595841, 'phase': 0.19528351988052212}
{'re': 0.060765614322961244, 'im': -0.01150775931265014, 'frequency': 316, 'amplitude': 0.06184568221343151, 'phase': -0.1871629607603635}
{'re': 0.05879723476820706, 'im': 0.018996745803658028, 'frequency': 1954, 'amplitude': 0.06178989535123405, 'phase': 0.3125025878892849}
{'re': -0.01363424542752365, 'im': 0.06004674827699327, 'frequency': 2083, 'amplitude': 0.06157519490036994, 'phase': 1.7940711268713532}
{'re': 0.04610652055740933, 'im': 0.040750673078385556, 'frequency': 187, 'amplitude': 0.06153396293310115, 'phase': 0.7238134570040234}
{'re': 0.0598718222462186, 'im': 0.013909025235708574, 'frequency': 1939, 'amplitude': 0.06146621903200468, 'phase': 0.22826442294356356}
{'re': -0.024785078799351427, 'im': -0.05618879603667934, 'frequency': 161, 'amplitude': 0.06141238418382412, 'phase': -1.9862274019391497}
{'re': 0.049930565560683315, 'im': -0.03519241540119698, 'frequency': 182, 'amplitude': 0.061086557269010515, 'phase': -0.6139582830475512}
{'re': -0.01018578956140072, 'im': -0.0600925067284109, 'frequency': 214, 'amplitude': 0.06094964867735703, 'phase': -1.738702262021368}
{'re': 0.05984237616901284, 'im': -0.011503796951573915, 'frequency': 224, 'amplitude': 0.06093806142187883, 'phase': -0.18991815115935265}
{'re': 0.010038509540826553, 'im': 0.059861283558315964, 'frequency': 1968, 'amplitude': 0.06069715761920302, 'phase': 1.4046461126994154}
{'re': -0.04989769066027533, 'im': 0.03322877658544039, 'frequency': 327, 'amplitude': 0.0599494047225962, 'phase': 2.5540945665334474}
{'re': 0.05488958514884495, 'im': 0.023893638744317602, 'frequency': 251, 'amplitude': 0.059864618350543713, 'phase': 0.41056549224706423}
{'re': 0.023839389187342405, 'im': -0.054829420718552166, 'frequency': 1935, 'amplitude': 0.059787806893693424, 'phase': -1.1606611540734344}
{'re': -0.013661054920052736, 'im': -0.058023331732094036, 'frequency': 1926, 'amplitude': 0.05960982676389295, 'phase': -1.8020258998851424}
{'re': 0.04308816574997895, 'im': 0.040694123841378334, 'frequency': 295, 'amplitude': 0.05926720630260123, 'phase': 0.7568313785004859}
{'re': 0.050867498398932585, 'im': 0.028113999302178404, 'frequency': 264, 'amplitude': 0.05811969846900702, 'phase': 0.5049067505007983}
{'re': -0.04276391406451179, 'im': 0.038707749620988115, 'frequency': 1944, 'amplitude': 0.05768051860756849, 'phase': 2.4059396155976223}
{'re': 0.005042130068427441, 'im': -0.057109467185816755, 'frequency': 1969, 'amplitude': 0.05733161708756191, 'phase': -1.482735795968075}
{'re': 0.05388234491518321, 'im': 0.019316354533134242, 'frequency': 1906, 'amplitude': 0.05724009648846258, 'phase': 0.3442193770636934}
{'re': 0.04504542038562914, 'im': 0.03462280759120716, 'frequency': 177, 'amplitude': 0.056813983342270634, 'phase': 0.6553117476886665}
{'re': -0.05667040950337502, 'im': 0.00368486230788013, 'frequency': 379, 'amplitude': 0.056790082967964166, 'phase': 3.0766613722280693}
{'re': 0.03556269489931281, 'im': -0.04417841799751063, 'frequency': 269, 'amplitude': 0.05671364813926521, 'phase': -0.8930268268434869}
{'re': 0.026596910035814526, 'im': -0.04960814774525187, 'frequency': 202, 'amplitude': 0.05628822209101963, 'phase': -1.0786564624252306}
{'re': 0.005252207483797649, 'im': -0.05555208896941584, 'frequency': 1983, 'amplitude': 0.05579982322838266, 'phase': -1.4765309018474166}
{'re': -0.05408075245973366, 'im': -0.013702014585375868, 'frequency': 2039, 'amplitude': 0.05578954194388802, 'phase': -2.8934521455293227}
{'re': 0.044589065616158115, 'im': -0.033386816762815914, 'frequency': 201, 'amplitude': 0.055703359917296726, 'phase': -0.6427114622786285}
{'re': 0.03566998500796163, 'im': -0.042783449362731145, 'frequency': 307, 'amplitude': 0.05570252570433039, 'phase': -0.8758220706289627}
{'re': -0.05529781594461148, 'im': -0.006276833718057594, 'frequency': 1927, 'amplitude': 0.055652916273707276, 'phase': -3.0285668079781143}
{'re': -0.038840802963919785, 'im': -0.039806171123727266, 'frequency': 194, 'amplitude': 0.05561599800788887, 'phase': -2.3439204047373545}
{'re': 0.054389877050620455, 'im': -0.011244957984397024, 'frequency': 1945, 'amplitude': 0.055540145891530245, 'phase': -0.20387481071819136}
{'re': -0.05511129556490166, 'im': 0.005136841338600789, 'frequency': 277, 'amplitude': 0.05535017649276204, 'phase': 3.0486526789561883}
{'re': 0.0019295818025492054, 'im': -0.0552406368859777, 'frequency': 1843, 'amplitude': 0.055274327218892215, 'phase': -1.5358800459589437}
{'re': -0.0311030665092269, 'im': 0.045355559707548565, 'frequency': 1900, 'amplitude': 0.05499570476557596, 'phase': 2.171901742574603}
{'re': 0.00523437749677442, 'im': -0.05453185227755029, 'frequency': 293, 'amplitude': 0.05478249374206422, 'phase': -1.4751019804755936}
{'re': 0.03735026234428072, 'im': 0.04000943398029528, 'frequency': 1913, 'amplitude': 0.05473387346616536, 'phase': 0.8197587563498226}
{'re': 0.054530756806774, 'im': -0.00366835985111146, 'frequency': 1882, 'amplitude': 0.054654005360236645, 'phase': -0.06717018789075538}
{'re': 0.017172144891446427, 'im': -0.05186554527800921, 'frequency': 1890, 'amplitude': 0.0546343971062009, 'phase': -1.251066450712056}
{'re': -0.009368560282995287, 'im': 0.05350889556595309, 'frequency': 2000, 'amplitude': 0.054322848107073614, 'phase': 1.744123655806191}
{'re': 0.05243794427444292, 'im': 0.01356055982814225, 'frequency': 1887, 'amplitude': 0.05416296504607375, 'phase': 0.2530581799246342}
{'re': -0.04062842851971892, 'im': 0.03579242934204427, 'frequency': 1922, 'amplitude': 0.0541457957941994, 'phase': 2.4193913649848398}
{'re': -0.04934134121908283, 'im': 0.021677793958334735, 'frequency': 128, 'amplitude': 0.05389336419447181, 'phase': 2.727635989790923}
{'re': 0.05156667869060749, 'im': 0.015402021413103963, 'frequency': 249, 'amplitude': 0.053817697969999294, 'phase': 0.2902468737499574}
{'re': 0.051697844804822604, 'im': 0.01464600585074014, 'frequency': 358, 'amplitude': 0.05373241707613234, 'phase': 0.27606627777708787}
{'re': 0.049396131706625844, 'im': -0.020472159223897692, 'frequency': 278, 'amplitude': 0.05347043230484439, 'phase': -0.3928997097062259}
{'re': 0.041612057570058036, 'im': 0.0331329895389277, 'frequency': 1898, 'amplitude': 0.05319171299178582, 'phase': 0.6724411799304424}
{'re': -0.05211285498435193, 'im': -0.009032243638570994, 'frequency': 289, 'amplitude': 0.05288980128310751, 'phase': -2.9699767171810088}
{'re': -0.0025375651312106004, 'im': 0.052600820219473335, 'frequency': 245, 'amplitude': 0.0526619931692344, 'phase': 1.6190008855844686}
{'re': -0.03659319720376594, 'im': 0.03776416388370193, 'frequency': 306, 'amplitude': 0.052585113439345174, 'phase': 2.340447967189774}
{'re': 0.012015604043041769, 'im': 0.051189281604307295, 'frequency': 292, 'amplitude': 0.052580579035269616, 'phase': 1.3402412887420823}
{'re': -0.043431280639500594, 'im': -0.0293899025450556, 'frequency': 2015, 'amplitude': 0.0524408477200257, 'phase': -2.546676735827193}
{'re': 0.0419419935042856, 'im': 0.031110164390408833, 'frequency': 273, 'amplitude': 0.05222042845009793, 'phase': 0.6381954095030424}
{'re': 0.033241517874097175, 'im': -0.04024420822801909, 'frequency': 1911, 'amplitude': 0.0521976513501717, 'phase': -0.8804044837400948}
{'re': -0.051679625131695765, 'im': -0.006731344919458847, 'frequency': 308, 'amplitude': 0.052116165037129555, 'phase': -3.012070409007868}
{'re': 0.04325569059923704, 'im': 0.027992520608470718, 'frequency': 2012, 'amplitude': 0.051523159639453225, 'phase': 0.574362585187204}
{'re': -0.025973077339478567, 'im': -0.044341040996357904, 'frequency': 310, 'amplitude': 0.051388020618848784, 'phase': -2.1006772360846133}
{'re': 0.02277629688239152, 'im': 0.045826958421599666, 'frequency': 1992, 'amplitude': 0.05117489440975782, 'phase': 1.1095463724180983}
{'re': 0.026972116102138812, 'im': 0.04338676826083446, 'frequency': 2085, 'amplitude': 0.05108724603212242, 'phase': 1.014597465687183}
{'re': 0.030990725725879315, 'im': 0.0405653975913143, 'frequency': 211, 'amplitude': 0.05104876651553969, 'phase': 0.9184145335926681}
{'re': -0.04469309210914648, 'im': -0.024619445649989066, 'frequency': 252, 'amplitude': 0.051025381785827106, 'phase': -2.6380926936114606}
{'re': 0.026437057863412335, 'im': 0.04354744721699988, 'frequency': 140, 'amplitude': 0.050944069209190604, 'phase': 1.0251826098929568}
{'re': -0.04180884567289932, 'im': 0.028618978894986328, 'frequency': 240, 'amplitude': 0.05066582210417576, 'phase': 2.541331875940394}
{'re': -0.03759274337648747, 'im': 0.03373905950829039, 'frequency': 341, 'amplitude': 0.05051275572639453, 'phase': 2.4101667865217205}
{'re': -0.039196321269955564, 'im': -0.030810983977219045, 'frequency': 1999, 'amplitude': 0.04985647735993809, 'phase': -2.4754045940617773}
{'re': 0.04959405784551712, 'im': -0.0006361208588842592, 'frequency': 2014, 'amplitude': 0.049598137296995394, 'phase': -0.012825850615768651}
{'re': -0.04950718465937855, 'im': 0.001982382338028608, 'frequency': 334, 'amplitude': 0.04954685835279503, 'phase': 3.1015717180218827}
{'re': 0.010961193883452453, 'im': -0.048171416395158775, 'frequency': 263, 'amplitude': 0.049402764384864205, 'phase': -1.3470602698966865}
{'re': -0.03999120845751394, 'im': -0.028271965005640488, 'frequency': 2011, 'amplitude': 0.04897551183165414, 'phase': -2.526214469227635}
{'re': 0.038254239392198935, 'im': -0.030379426421259927, 'frequency': 1943, 'amplitude': 0.048849732662118124, 'phase': -0.671160825829831}
{'re': -0.010069722063886325, 'im': -0.04779280711348835, 'frequency': 87, 'amplitude': 0.048842110050969556, 'phase': -1.77845440488529}
{'re': -0.03252981370635857, 'im': -0.03612655457141376, 'frequency': 246, 'amplitude': 0.04861395607201424, 'phase': -2.303854758361781}
{'re': 0.02208623220536585, 'im': -0.04322556849789354, 'frequency': 361, 'amplitude': 0.04854123427556643, 'phase': -1.0984247925882036}
{'re': -0.0002912731172327539, 'im': -0.048375842562326445, 'frequency': 2001, 'amplitude': 0.04837671943862892, 'phase': -1.5768172988760434}
{'re': 0.00448628459371866, 'im': 0.047518052456123464, 'frequency': 1863, 'amplitude': 0.04772936264689419, 'phase': 1.4766631404824835}
{'re': -0.03611430965921151, 'im': 0.030665176924119006, 'frequency': 1953, 'amplitude': 0.04737717211853129, 'phase': 2.4376130060820107}
{'re': -0.04079144716911572, 'im': 0.023466682852877663, 'frequency': 1934, 'amplitude': 0.047059827520596606, 'phase': 2.6195446724697273}
{'re': -0.037936728884421816, 'im': -0.027510579743526435, 'frequency': 401, 'amplitude': 0.046861790365659864, 'phase': -2.5141730050145097}
{'re': -0.037348109396420234, 'im': 0.028192480566769627, 'frequency': 287, 'amplitude': 0.04679420087996649, 'phase': 2.4949903261529673}
{'re': 0.008468553766618665, 'im': 0.045978501419081566, 'frequency': 1870, 'amplitude': 0.046751887615823565, 'phase': 1.3886526317190544}
{'re': -0.022976388131580126, 'im': 0.04031194254159853, 'frequency': 1844, 'amplitude': 0.04640007675694252, 'phase': 2.0888382842458455}
{'re': -0.045948312292937034, 'im': -0.0017392060762590343, 'frequency': 242, 'amplitude': 0.04598121616861569, 'phase': -3.1037593556682506}
{'re': -0.025306744561739758, 'im': -0.038191406708524535, 'frequency': 164, 'amplitude': 0.045815007003045166, 'phase': -2.155998609878065}
{'re': 0.017365228907890263, 'im': -0.04234033184850731, 'frequency': 1770, 'amplitude': 0.04576302957699752, 'phase': -1.1815839958353729}
{'re': -0.03563388995778081, 'im': 0.028637017854067564, 'frequency': 1930, 'amplitude': 0.04571490900239676, 'phase': 2.4646327516999627}
{'re': -0.00986653800360047, 'im': 0.0440748289003942, 'frequency': 1910, 'amplitude': 0.0451656851467518, 'phase': 1.791024286875787}
{'re': -0.041614964807336015, 'im': -0.01682562748071368, 'frequency': 303, 'amplitude': 0.04488771587010819, 'phase': -2.757370485203552}
{'re': 0.0443391704640399, 'im': 0.00620067620821242, 'frequency': 1847, 'amplitude': 0.04477064242199658, 'phase': 0.1389453538125529}
{'re': -0.032793258393793163, 'im': 0.030325574274467575, 'frequency': 2026, 'amplitude': 0.04466585106273399, 'phase': 2.395270434629471}
{'re': -0.002301840617866235, 'im': 0.044391965489367226, 'frequency': 304, 'amplitude': 0.044451603685797765, 'phase': 1.6226025699004554}
{'re': 0.01890714503871258, 'im': -0.04005093648603818, 'frequency': 239, 'amplitude': 0.04428947557742784, 'phase': -1.1297352063714186}
{'re': -0.036142694654774626, 'im': -0.025487437652463772, 'frequency': 1912, 'amplitude': 0.04422560180479743, 'phase': -2.527392493449208}
{'re': -0.04352905226278844, 'im': 0.007506507294896236, 'frequency': 282, 'amplitude': 0.044171552414024325, 'phase': 2.970824015641741}
{'re': 0.006289816293575895, 'im': -0.04359690050957913, 'frequency': 1996, 'amplitude': 0.04404828626688073, 'phase': -1.4275128918799982}
{'re': 0.02137151390945848, 'im': 0.03843802618615618, 'frequency': 203, 'amplitude': 0.04397980745603379, 'phase': 1.0633588331921062}
{'re': 0.015859108462303987, 'im': -0.040900386920475165, 'frequency': 1873, 'amplitude': 0.04386744774275907, 'phase': -1.2008950466355417}
{'re': -0.02694365766317602, 'im': 0.034288785915075684, 'frequency': 162, 'amplitude': 0.04360827361637143, 'phase': 2.236810078836831}
{'re': -0.03254295071467718, 'im': 0.028952722353937345, 'frequency': 2009, 'amplitude': 0.0435580506097563, 'phase': 2.4145100997835462}
{'re': 0.043412734049315116, 'im': -0.002034517772974047, 'frequency': 1852, 'amplitude': 0.043460381270820796, 'phase': -0.046830274961520334}
{'re': 0.03994114017923099, 'im': -0.016797506381529523, 'frequency': 181, 'amplitude': 0.04332956149621763, 'phase': -0.39810095646969573}
{'re': 0.01465490653698626, 'im': 0.04059492343271586, 'frequency': 1920, 'amplitude': 0.04315917161063064, 'phase': 1.224352726201033}
{'re': 0.0014837665173186305, 'im': 0.04303134371510107, 'frequency': 1810, 'amplitude': 0.04305691704018164, 'phase': 1.53632891838796}
{'re': -0.042101172844254596, 'im': 0.00763835872697129, 'frequency': 227, 'amplitude': 0.04278847133169984, 'phase': 2.9621162516192716}
{'re': -0.042533069773310235, 'im': -0.004579801850432481, 'frequency': 270, 'amplitude': 0.04277892716432358, 'phase': -3.0343296623550886}
{'re': 0.009591269080372038, 'im': -0.04165443428696916, 'frequency': 1859, 'amplitude': 0.042744407100105304, 'phase': -1.3444828615162887}
{'re': 0.010255851824235376, 'im': 0.04144258285758331, 'frequency': 1791, 'amplitude': 0.04269274142694903, 'phase': 1.328198984222472}
{'re': -0.008487965557553538, 'im': 0.04171005985985484, 'frequency': 317, 'amplitude': 0.042564946291742095, 'phase': 1.7715542669063278}
{'re': -0.02659934771012225, 'im': 0.03306436112305018, 'frequency': 255, 'amplitude': 0.0424355661571689, 'phase': 2.248258064029583}
{'re': -0.03277034007321417, 'im': 0.026725306459642575, 'frequency': 296, 'amplitude': 0.04228637125452975, 'phase': 2.457451639220609}
{'re': 0.0013850251779343186, 'im': -0.0422574383739234, 'frequency': 1921, 'amplitude': 0.04228012999825623, 'phase': -1.5380321652165132}
{'re': 0.004204929535412498, 'im': -0.04206921600744748, 'frequency': 340, 'amplitude': 0.04227884066384815, 'phase': -1.4711745577816284}
{'re': 0.0334395715190555, 'im': -0.02564003373530712, 'frequency': 1892, 'amplitude': 0.04213806204995331, 'phase': -0.6541397692187793}
{'re': 0.004149373427928515, 'im': 0.041800143831155524, 'frequency': 2020, 'amplitude': 0.042005586820680035, 'phase': 1.4718535037692742}
{'re': 0.03370621126689669, 'im': 0.025032391357221427, 'frequency': 232, 'amplitude': 0.04198486983461741, 'phase': 0.6387895446747289}
{'re': 0.03810705898420915, 'im': -0.017416162221152016, 'frequency': 1916, 'amplitude': 0.04189833709038436, 'phase': -0.4286866943464925}
{'re': -0.029557081196628327, 'im': -0.02960015150548934, 'frequency': 241, 'amplitude': 0.04183049148661778, 'phase': -2.355466425350846}
{'re': -0.04168245044854036, 'im': 0.0017508056219021643, 'frequency': 1942, 'amplitude': 0.041719204159723695, 'phase': 3.0996139059368457}
{'re': -0.03719361887425963, 'im': -0.017323391015655887, 'frequency': 403, 'amplitude': 0.04103005192837305, 'phase': -2.7057082654869107}
{'re': -0.031675266979743204, 'im': 0.02607441858502212, 'frequency': 268, 'amplitude': 0.04102679420555495, 'phase': 2.452877028298012}
{'re': 0.04077602757619378, 'im': -0.0030436267740961954, 'frequency': 342, 'amplitude': 0.040889461831069764, 'phase': -0.07450439002334736}
{'re': -0.015447782690581066, 'im': -0.037463246523263376, 'frequency': 312, 'amplitude': 0.040523188795037114, 'phase': -1.9618994446534088}
{'re': 0.03927250228575583, 'im': -0.009578241624947673, 'frequency': 1794, 'amplitude': 0.04042365827594748, 'phase': -0.23922156673617032}
{'re': 0.027726481928378354, 'im': 0.029300985128107932, 'frequency': 1789, 'amplitude': 0.040339875180797145, 'phase': 0.8130007098375642}
{'re': -0.038796976149000274, 'im': -0.010652235730420097, 'frequency': 258, 'amplitude': 0.04023276630263615, 'phase': -2.8736322465293687}
{'re': -0.03862591237449115, 'im': 0.009940940938557572, 'frequency': 355, 'amplitude': 0.03988462628013153, 'phase': 2.889694740531615}
{'re': 0.027544501536573094, 'im': -0.02831157925249423, 'frequency': 281, 'amplitude': 0.03949993778056542, 'phase': -0.799130410403554}
{'re': 0.039260956209920574, 'im': -0.0006479270156028692, 'frequency': 331, 'amplitude': 0.03926630224422525, 'phase': -0.016501590036714364}
{'re': -0.020974302865894027, 'im': 0.033134376431505234, 'frequency': 1884, 'amplitude': 0.039214898727587454, 'phase': 2.135133005060385}
{'re': 0.011012732191382888, 'im': 0.03747657560442224, 'frequency': 1842, 'amplitude': 0.039061157040634335, 'phase': 1.2849853344763467}
{'re': 0.03809247355200185, 'im': 0.007062431691240997, 'frequency': 271, 'amplitude': 0.038741637584173, 'phase': 0.1833207120010106}
{'re': -0.01802489892264765, 'im': -0.03424730570498959, 'frequency': 180, 'amplitude': 0.03870109726122345, 'phase': -2.055274282885857}
{'re': -0.01854657973690512, 'im': -0.033670530011952006, 'frequency': 1940, 'amplitude': 0.03844060628063949, 'phase': -2.0742729432143565}
{'re': 0.038322634704470095, 'im': 0.002342116712526207, 'frequency': 1889, 'amplitude': 0.0383941381123128, 'phase': 0.06103983213230235}
{'re': -0.03659598774598084, 'im': -0.011350688820609758, 'frequency': 1985, 'amplitude': 0.03831585123426459, 'phase': -2.8408390921479088}
{'re': -0.03699073837596836, 'im': 0.00950461067129471, 'frequency': 1893, 'amplitude': 0.03819230746645491, 'phase': 2.8900876323305167}
{'re': 0.032418242489656905, 'im': 0.01948906282087542, 'frequency': 1868, 'amplitude': 0.03782546781937039, 'phase': 0.541283609672825}
{'re': -0.027394020875809617, 'im': -0.025998730209065405, 'frequency': 1876, 'amplitude': 0.03776726561756971, 'phase': -2.3823211300115528}
{'re': 0.03758604413789614, 'im': -0.0016104746857568577, 'frequency': 400, 'amplitude': 0.037620530866128675, 'phase': -0.042821484343496134}
{'re': -0.037373157738171535, 'im': 0.00043060592706354835, 'frequency': 198, 'amplitude': 0.03737563833283217, 'phase': 3.13007136665367}
{'re': -0.02454860996279008, 'im': 0.02779405406421934, 'frequency': 275, 'amplitude': 0.03708292993319087, 'phase': 2.2942699641222513}
{'re': -0.03659571161896008, 'im': -0.0038324459687652437, 'frequency': 163, 'amplitude': 0.03679583877290467, 'phase': -3.0372490841952398}
{'re': 0.010060370630738915, 'im': 0.03530346648248542, 'frequency': 146, 'amplitude': 0.036708933557212005, 'phase': 1.2931864412784708}
{'re': -0.03352236450930362, 'im': 0.014694875118927787, 'frequency': 392, 'amplitude': 0.03660175237683985, 'phase': 2.728460318365632}
{'re': 0.03525714057815756, 'im': 0.009176839265483029, 'frequency': 1896, 'amplitude': 0.036431858869023906, 'phase': 0.25463325217296784}
{'re': -0.032132315259191135, 'im': -0.017062475531148154, 'frequency': 234, 'amplitude': 0.03638150292617221, 'phase': -2.6534484492775245}
{'re': -0.03180133251534657, 'im': 0.01727922131761656, 'frequency': 1865, 'amplitude': 0.03619248871098551, 'phase': 2.6438701352527048}
{'re': -0.033153282441363355, 'im': -0.01446378769087309, 'frequency': 1864, 'amplitude': 0.0361710006912093, 'phase': -2.730214940823185}
{'re': 0.03469849132618894, 'im': 0.007718740391493522, 'frequency': 330, 'amplitude': 0.035546648977714944, 'phase': 0.2188876692240733}
{'re': -0.024454651960837254, 'im': 0.02575624627066573, 'frequency': 313, 'amplitude': 0.03551639374262065, 'phase': 2.330277748500638}
{'re': 0.03523640976617743, 'im': -0.001367398861293211, 'frequency': 1840, 'amplitude': 0.03526293171101674, 'phase': -0.03878695598920597}
{'re': 0.004058810465771777, 'im': -0.03491664427476317, 'frequency': 410, 'amplitude': 0.03515175656787879, 'phase': -1.4550728395051926}
{'re': -0.016446642552363253, 'im': 0.031001985677564913, 'frequency': 1825, 'amplitude': 0.03509437515040189, 'phase': 2.0585474201539573}
{'re': 0.009171066740678297, 'im': 0.03377414464969917, 'frequency': 110, 'amplitude': 0.034997161484622986, 'phase': 1.3056487082815222}
{'re': 0.024159345519933515, 'im': -0.02509460605443213, 'frequency': 405, 'amplitude': 0.03483408142866227, 'phase': -0.8043844197615732}
{'re': 0.010570389891753785, 'im': -0.033163316745206825, 'frequency': 1909, 'amplitude': 0.03480716477977783, 'phase': -1.2622391062708342}
{'re': 0.005193913031475195, 'im': 0.034337483162376, 'frequency': 1837, 'amplitude': 0.03472807916520842, 'phase': 1.420673612572809}
{'re': -0.02822037555485325, 'im': -0.020170165545629254, 'frequency': 389, 'amplitude': 0.03468753630045017, 'phase': -2.5210439618419125}
{'re': -0.03426051563420359, 'im': 0.005118333452658809, 'frequency': 1786, 'amplitude': 0.03464073135564714, 'phase': 2.993294910294742}
{'re': 0.03370563133029612, 'im': -0.007515910240490183, 'frequency': 460, 'amplitude': 0.03453344017205561, 'phase': -0.21939740758589868}
{'re': 0.022005112384165696, 'im': 0.026418177829271385, 'frequency': 402, 'amplitude': 0.03438233690223468, 'phase': 0.8762822855156823}
{'re': -0.03157433294806153, 'im': -0.013324069124799692, 'frequency': 1762, 'amplitude': 0.034270531352132316, 'phase': -2.742273823235217}
{'re': -0.013623647690157182, 'im': -0.03131749758078137, 'frequency': 253, 'amplitude': 0.034152443999043054, 'phase': -1.9811208808656493}
{'re': 0.013945875570695682, 'im': 0.031096968132458398, 'frequency': 1856, 'amplitude': 0.03408091654378532, 'phase': 1.1492203435237769}
{'re': 0.01505199026641665, 'im': -0.030569194175613698, 'frequency': 1780, 'amplitude': 0.03407400832785418, 'phase': -1.1132545787953487}
{'re': 0.004976385905737556, 'im': 0.033116281160011536, 'frequency': 1877, 'amplitude': 0.03348809481818514, 'phase': 1.4216422619940599}
{'re': 0.0021644028126710166, 'im': -0.033301307596337315, 'frequency': 235, 'amplitude': 0.03337157064270981, 'phase': -1.5058930847757888}
{'re': 0.02563248538625692, 'im': -0.021155345163817924, 'frequency': 257, 'amplitude': 0.03323511600817648, 'phase': -0.6899983641510127}
{'re': -0.020076877102309, 'im': -0.026453921488833815, 'frequency': 315, 'amplitude': 0.033209802112006075, 'phase': -2.2199930374642034}
